

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 08 19:24:24 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
  1385     0179  00BE               	movwf	___flmul@temp
  1386     017A                     l1461:
  1387     017A  083E               	movf	___flmul@temp,w
  1388     017B  00AE               	movwf	??___flmul
  1389     017C  083F               	movf	___flmul@temp+1,w
  1390     017D  00AF               	movwf	??___flmul+1
  1391     017E  01B0               	clrf	??___flmul+2
  1392     017F  01B1               	clrf	??___flmul+3
  1393     0180  082E               	movf	??___flmul,w
  1394     0181  07B5               	addwf	___flmul@grs,f
  1395     0182  082F               	movf	??___flmul+1,w
  1396     0183  1103               	clrz
  1397     0184  1803               	skipnc
  1398     0185  3E01               	addlw	1
  1399     0186  1903               	skipnz
  1400     0187  2989               	goto	u1901
  1401     0188  07B6               	addwf	___flmul@grs+1,f
  1402     0189                     u1901:
  1403     0189  0830               	movf	??___flmul+2,w
  1404     018A  1103               	clrz
  1405     018B  1803               	skipnc
  1406     018C  3E01               	addlw	1
  1407     018D  1903               	skipnz
  1408     018E  2990               	goto	u1902
  1409     018F  07B7               	addwf	___flmul@grs+2,f
  1410     0190                     u1902:
  1411     0190  0831               	movf	??___flmul+3,w
  1412     0191  1103               	clrz
  1413     0192  1803               	skipnc
  1414     0193  3E01               	addlw	1
  1415     0194  1903               	skipnz
  1416     0195  2997               	goto	u1903
  1417     0196  07B8               	addwf	___flmul@grs+3,f
  1418     0197                     u1903:
  1419     0197                     l1463:
  1420     0197  3008               	movlw	8
  1421     0198  00AE               	movwf	??___flmul
  1422     0199                     u1915:
  1423     0199  1003               	clrc
  1424     019A  0DB5               	rlf	___flmul@grs,f
  1425     019B  0DB6               	rlf	___flmul@grs+1,f
  1426     019C  0DB7               	rlf	___flmul@grs+2,f
  1427     019D  0DB8               	rlf	___flmul@grs+3,f
  1428     019E  0BAE               	decfsz	??___flmul,f
  1429     019F  2999               	goto	u1915
  1430     01A0  0826               	movf	___flmul@b,w
  1431     01A1  00F2               	movwf	__Umul8_16@multiplicand
  1432     01A2  082A               	movf	___flmul@a,w
  1433     01A3  120A  118A  2669  120A  118A  	fcall	__Umul8_16
  1434     01A8  0873               	movf	?__Umul8_16+1,w
  1435     01A9  1283               	bcf	3,5	;RP0=0, select bank0
  1436     01AA  1303               	bcf	3,6	;RP1=0, select bank0
  1437     01AB  00BF               	movwf	___flmul@temp+1
  1438     01AC  0872               	movf	?__Umul8_16,w
  1439     01AD  00BE               	movwf	___flmul@temp
  1440     01AE                     l1465:
  1441     01AE  083E               	movf	___flmul@temp,w
  1442     01AF  00AE               	movwf	??___flmul
  1443     01B0  083F               	movf	___flmul@temp+1,w
  1444     01B1  00AF               	movwf	??___flmul+1
  1445     01B2  01B0               	clrf	??___flmul+2
  1446     01B3  01B1               	clrf	??___flmul+3
  1447     01B4  082E               	movf	??___flmul,w
  1448     01B5  07B5               	addwf	___flmul@grs,f
  1449     01B6  082F               	movf	??___flmul+1,w
  1450     01B7  1103               	clrz
  1451     01B8  1803               	skipnc
  1452     01B9  3E01               	addlw	1
  1453     01BA  1903               	skipnz
  1454     01BB  29BD               	goto	u1921
  1455     01BC  07B6               	addwf	___flmul@grs+1,f
  1456     01BD                     u1921:
  1457     01BD  0830               	movf	??___flmul+2,w
  1458     01BE  1103               	clrz
  1459     01BF  1803               	skipnc
  1460     01C0  3E01               	addlw	1
  1461     01C1  1903               	skipnz
  1462     01C2  29C4               	goto	u1922
  1463     01C3  07B7               	addwf	___flmul@grs+2,f
  1464     01C4                     u1922:
  1465     01C4  0831               	movf	??___flmul+3,w
  1466     01C5  1103               	clrz
  1467     01C6  1803               	skipnc
  1468     01C7  3E01               	addlw	1
  1469     01C8  1903               	skipnz
  1470     01C9  29CB               	goto	u1923
  1471     01CA  07B8               	addwf	___flmul@grs+3,f
  1472     01CB                     u1923:
  1473     01CB                     l1467:
  1474     01CB  0827               	movf	___flmul@b+1,w
  1475     01CC  00F2               	movwf	__Umul8_16@multiplicand
  1476     01CD  082C               	movf	___flmul@a+2,w
  1477     01CE  120A  118A  2669  120A  118A  	fcall	__Umul8_16
  1478     01D3  0873               	movf	?__Umul8_16+1,w
  1479     01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1480     01D5  1303               	bcf	3,6	;RP1=0, select bank0
  1481     01D6  00BF               	movwf	___flmul@temp+1
  1482     01D7  0872               	movf	?__Umul8_16,w
  1483     01D8  00BE               	movwf	___flmul@temp
  1484     01D9  083E               	movf	___flmul@temp,w
  1485     01DA  00AE               	movwf	??___flmul
  1486     01DB  083F               	movf	___flmul@temp+1,w
  1487     01DC  00AF               	movwf	??___flmul+1
  1488     01DD  01B0               	clrf	??___flmul+2
  1489     01DE  01B1               	clrf	??___flmul+3
  1490     01DF  082E               	movf	??___flmul,w
  1491     01E0  07BA               	addwf	___flmul@prod,f
  1492     01E1  082F               	movf	??___flmul+1,w
  1493     01E2  1103               	clrz
  1494     01E3  1803               	skipnc
  1495     01E4  3E01               	addlw	1
  1496     01E5  1903               	skipnz
  1497     01E6  29E8               	goto	u1931
  1498     01E7  07BB               	addwf	___flmul@prod+1,f
  1499     01E8                     u1931:
  1500     01E8  0830               	movf	??___flmul+2,w
  1501     01E9  1103               	clrz
  1502     01EA  1803               	skipnc
  1503     01EB  3E01               	addlw	1
  1504     01EC  1903               	skipnz
  1505     01ED  29EF               	goto	u1932
  1506     01EE  07BC               	addwf	___flmul@prod+2,f
  1507     01EF                     u1932:
  1508     01EF  0831               	movf	??___flmul+3,w
  1509     01F0  1103               	clrz
  1510     01F1  1803               	skipnc
  1511     01F2  3E01               	addlw	1
  1512     01F3  1903               	skipnz
  1513     01F4  29F6               	goto	u1933
  1514     01F5  07BD               	addwf	___flmul@prod+3,f
  1515     01F6                     u1933:
  1516     01F6                     l1469:
  1517     01F6  0828               	movf	___flmul@b+2,w
  1518     01F7  00F2               	movwf	__Umul8_16@multiplicand
  1519     01F8  082B               	movf	___flmul@a+1,w
  1520     01F9  120A  118A  2669  120A  118A  	fcall	__Umul8_16
  1521     01FE  0873               	movf	?__Umul8_16+1,w
  1522     01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1523     0200  1303               	bcf	3,6	;RP1=0, select bank0
  1524     0201  00BF               	movwf	___flmul@temp+1
  1525     0202  0872               	movf	?__Umul8_16,w
  1526     0203  00BE               	movwf	___flmul@temp
  1527     0204                     l1471:
  1528     0204  083E               	movf	___flmul@temp,w
  1529     0205  00AE               	movwf	??___flmul
  1530     0206  083F               	movf	___flmul@temp+1,w
  1531     0207  00AF               	movwf	??___flmul+1
  1532     0208  01B0               	clrf	??___flmul+2
  1533     0209  01B1               	clrf	??___flmul+3
  1534     020A  082E               	movf	??___flmul,w
  1535     020B  07BA               	addwf	___flmul@prod,f
  1536     020C  082F               	movf	??___flmul+1,w
  1537     020D  1103               	clrz
  1538     020E  1803               	skipnc
  1539     020F  3E01               	addlw	1
  1540     0210  1903               	skipnz
  1541     0211  2A13               	goto	u1941
  1542     0212  07BB               	addwf	___flmul@prod+1,f
  1543     0213                     u1941:
  1544     0213  0830               	movf	??___flmul+2,w
  1545     0214  1103               	clrz
  1546     0215  1803               	skipnc
  1547     0216  3E01               	addlw	1
  1548     0217  1903               	skipnz
  1549     0218  2A1A               	goto	u1942
  1550     0219  07BC               	addwf	___flmul@prod+2,f
  1551     021A                     u1942:
  1552     021A  0831               	movf	??___flmul+3,w
  1553     021B  1103               	clrz
  1554     021C  1803               	skipnc
  1555     021D  3E01               	addlw	1
  1556     021E  1903               	skipnz
  1557     021F  2A21               	goto	u1943
  1558     0220  07BD               	addwf	___flmul@prod+3,f
  1559     0221                     u1943:
  1560     0221  0828               	movf	___flmul@b+2,w
  1561     0222  00F2               	movwf	__Umul8_16@multiplicand
  1562     0223  082C               	movf	___flmul@a+2,w
  1563     0224  120A  118A  2669  120A  118A  	fcall	__Umul8_16
  1564     0229  0873               	movf	?__Umul8_16+1,w
  1565     022A  1283               	bcf	3,5	;RP0=0, select bank0
  1566     022B  1303               	bcf	3,6	;RP1=0, select bank0
  1567     022C  00BF               	movwf	___flmul@temp+1
  1568     022D  0872               	movf	?__Umul8_16,w
  1569     022E  00BE               	movwf	___flmul@temp
  1570     022F                     l1473:
  1571     022F  083E               	movf	___flmul@temp,w
  1572     0230  00AE               	movwf	??___flmul
  1573     0231  083F               	movf	___flmul@temp+1,w
  1574     0232  00AF               	movwf	??___flmul+1
  1575     0233  01B0               	clrf	??___flmul+2
  1576     0234  01B1               	clrf	??___flmul+3
  1577     0235  3008               	movlw	8
  1578     0236                     u1955:
  1579     0236  1003               	clrc
  1580     0237  0DAE               	rlf	??___flmul,f
  1581     0238  0DAF               	rlf	??___flmul+1,f
  1582     0239  0DB0               	rlf	??___flmul+2,f
  1583     023A  0DB1               	rlf	??___flmul+3,f
  1584     023B                     u1950:
  1585     023B  3EFF               	addlw	-1
  1586     023C  1D03               	skipz
  1587     023D  2A36               	goto	u1955
  1588     023E  082E               	movf	??___flmul,w
  1589     023F  07BA               	addwf	___flmul@prod,f
  1590     0240  082F               	movf	??___flmul+1,w
  1591     0241  1103               	clrz
  1592     0242  1803               	skipnc
  1593     0243  3E01               	addlw	1
  1594     0244  1903               	skipnz
  1595     0245  2A47               	goto	u1961
  1596     0246  07BB               	addwf	___flmul@prod+1,f
  1597     0247                     u1961:
  1598     0247  0830               	movf	??___flmul+2,w
  1599     0248  1103               	clrz
  1600     0249  1803               	skipnc
  1601     024A  3E01               	addlw	1
  1602     024B  1903               	skipnz
  1603     024C  2A4E               	goto	u1962
  1604     024D  07BC               	addwf	___flmul@prod+2,f
  1605     024E                     u1962:
  1606     024E  0831               	movf	??___flmul+3,w
  1607     024F  1103               	clrz
  1608     0250  1803               	skipnc
  1609     0251  3E01               	addlw	1
  1610     0252  1903               	skipnz
  1611     0253  2A55               	goto	u1963
  1612     0254  07BD               	addwf	___flmul@prod+3,f
  1613     0255                     u1963:
  1614     0255                     l1475:
  1615     0255  0835               	movf	___flmul@grs,w
  1616     0256  00AE               	movwf	??___flmul
  1617     0257  0836               	movf	___flmul@grs+1,w
  1618     0258  00AF               	movwf	??___flmul+1
  1619     0259  0837               	movf	___flmul@grs+2,w
  1620     025A  00B0               	movwf	??___flmul+2
  1621     025B  0838               	movf	___flmul@grs+3,w
  1622     025C  00B1               	movwf	??___flmul+3
  1623     025D  3018               	movlw	24
  1624     025E                     u1975:
  1625     025E  1003               	clrc
  1626     025F  0CB1               	rrf	??___flmul+3,f
  1627     0260  0CB0               	rrf	??___flmul+2,f
  1628     0261  0CAF               	rrf	??___flmul+1,f
  1629     0262  0CAE               	rrf	??___flmul,f
  1630     0263                     u1970:
  1631     0263  3EFF               	addlw	-1
  1632     0264  1D03               	skipz
  1633     0265  2A5E               	goto	u1975
  1634     0266  082E               	movf	??___flmul,w
  1635     0267  07BA               	addwf	___flmul@prod,f
  1636     0268  082F               	movf	??___flmul+1,w
  1637     0269  1103               	clrz
  1638     026A  1803               	skipnc
  1639     026B  3E01               	addlw	1
  1640     026C  1903               	skipnz
  1641     026D  2A6F               	goto	u1981
  1642     026E  07BB               	addwf	___flmul@prod+1,f
  1643     026F                     u1981:
  1644     026F  0830               	movf	??___flmul+2,w
  1645     0270  1103               	clrz
  1646     0271  1803               	skipnc
  1647     0272  3E01               	addlw	1
  1648     0273  1903               	skipnz
  1649     0274  2A76               	goto	u1982
  1650     0275  07BC               	addwf	___flmul@prod+2,f
  1651     0276                     u1982:
  1652     0276  0831               	movf	??___flmul+3,w
  1653     0277  1103               	clrz
  1654     0278  1803               	skipnc
  1655     0279  3E01               	addlw	1
  1656     027A  1903               	skipnz
  1657     027B  2A7D               	goto	u1983
  1658     027C  07BD               	addwf	___flmul@prod+3,f
  1659     027D                     u1983:
  1660     027D                     l1477:
  1661     027D  3008               	movlw	8
  1662     027E  00AE               	movwf	??___flmul
  1663     027F                     u1995:
  1664     027F  1003               	clrc
  1665     0280  0DB5               	rlf	___flmul@grs,f
  1666     0281  0DB6               	rlf	___flmul@grs+1,f
  1667     0282  0DB7               	rlf	___flmul@grs+2,f
  1668     0283  0DB8               	rlf	___flmul@grs+3,f
  1669     0284  0BAE               	decfsz	??___flmul,f
  1670     0285  2A7F               	goto	u1995
  1671     0286                     l1479:
  1672     0286  0839               	movf	___flmul@bexp,w
  1673     0287  0734               	addwf	___flmul@aexp,w
  1674     0288  00AE               	movwf	??___flmul
  1675     0289  01AF               	clrf	??___flmul+1
  1676     028A  0DAF               	rlf	??___flmul+1,f
  1677     028B  082E               	movf	??___flmul,w
  1678     028C  3E82               	addlw	130
  1679     028D  00BE               	movwf	___flmul@temp
  1680     028E  082F               	movf	??___flmul+1,w
  1681     028F  1803               	skipnc
  1682     0290  3E01               	addlw	1
  1683     0291  3EFF               	addlw	255
  1684     0292  00BF               	movwf	___flmul@temp+1
  1685     0293  2AB1               	goto	l1491
  1686     0294                     l1481:
  1687     0294  3001               	movlw	1
  1688     0295  00AE               	movwf	??___flmul
  1689     0296                     u2005:
  1690     0296  1003               	clrc
  1691     0297  0DBA               	rlf	___flmul@prod,f
  1692     0298  0DBB               	rlf	___flmul@prod+1,f
  1693     0299  0DBC               	rlf	___flmul@prod+2,f
  1694     029A  0DBD               	rlf	___flmul@prod+3,f
  1695     029B  0BAE               	decfsz	??___flmul,f
  1696     029C  2A96               	goto	u2005
  1697     029D                     l1483:
  1698     029D  1FB8               	btfss	___flmul@grs+3,7
  1699     029E  2AA0               	goto	u2011
  1700     029F  2AA1               	goto	u2010
  1701     02A0                     u2011:
  1702     02A0  2AA2               	goto	l1487
  1703     02A1                     u2010:
  1704     02A1                     l1485:
  1705     02A1  143A               	bsf	___flmul@prod,0
  1706     02A2                     l1487:
  1707     02A2  3001               	movlw	1
  1708     02A3  00AE               	movwf	??___flmul
  1709     02A4                     u2025:
  1710     02A4  1003               	clrc
  1711     02A5  0DB5               	rlf	___flmul@grs,f
  1712     02A6  0DB6               	rlf	___flmul@grs+1,f
  1713     02A7  0DB7               	rlf	___flmul@grs+2,f
  1714     02A8  0DB8               	rlf	___flmul@grs+3,f
  1715     02A9  0BAE               	decfsz	??___flmul,f
  1716     02AA  2AA4               	goto	u2025
  1717     02AB                     l1489:
  1718     02AB  30FF               	movlw	255
  1719     02AC  07BE               	addwf	___flmul@temp,f
  1720     02AD  1803               	skipnc
  1721     02AE  0ABF               	incf	___flmul@temp+1,f
  1722     02AF  30FF               	movlw	255
  1723     02B0  07BF               	addwf	___flmul@temp+1,f
  1724     02B1                     l1491:
  1725     02B1  1FBC               	btfss	___flmul@prod+2,7
  1726     02B2  2AB4               	goto	u2031
  1727     02B3  2AB5               	goto	u2030
  1728     02B4                     u2031:
  1729     02B4  2A94               	goto	l1481
  1730     02B5                     u2030:
  1731     02B5                     l1493:
  1732     02B5  01B4               	clrf	___flmul@aexp
  1733     02B6                     l1495:
  1734     02B6  1FB8               	btfss	___flmul@grs+3,7
  1735     02B7  2AB9               	goto	u2041
  1736     02B8  2ABA               	goto	u2040
  1737     02B9                     u2041:
  1738     02B9  2AD6               	goto	l1503
  1739     02BA                     u2040:
  1740     02BA                     l1497:
  1741     02BA  30FF               	movlw	255
  1742     02BB  0535               	andwf	___flmul@grs,w
  1743     02BC  00AE               	movwf	??___flmul
  1744     02BD  30FF               	movlw	255
  1745     02BE  0536               	andwf	___flmul@grs+1,w
  1746     02BF  00AF               	movwf	??___flmul+1
  1747     02C0  30FF               	movlw	255
  1748     02C1  0537               	andwf	___flmul@grs+2,w
  1749     02C2  00B0               	movwf	??___flmul+2
  1750     02C3  307F               	movlw	127
  1751     02C4  0538               	andwf	___flmul@grs+3,w
  1752     02C5  00B1               	movwf	??___flmul+3
  1753     02C6  0831               	movf	??___flmul+3,w
  1754     02C7  0430               	iorwf	??___flmul+2,w
  1755     02C8  042F               	iorwf	??___flmul+1,w
  1756     02C9  042E               	iorwf	??___flmul,w
  1757     02CA  1903               	skipnz
  1758     02CB  2ACD               	goto	u2051
  1759     02CC  2ACE               	goto	u2050
  1760     02CD                     u2051:
  1761     02CD  2AD1               	goto	l542
  1762     02CE                     u2050:
  1763     02CE                     l1499:
  1764     02CE  01B4               	clrf	___flmul@aexp
  1765     02CF  0AB4               	incf	___flmul@aexp,f
  1766     02D0  2AD6               	goto	l1503
  1767     02D1                     l542:
  1768     02D1  1C3A               	btfss	___flmul@prod,0
  1769     02D2  2AD4               	goto	u2061
  1770     02D3  2AD5               	goto	u2060
  1771     02D4                     u2061:
  1772     02D4  2AD6               	goto	l1503
  1773     02D5                     u2060:
  1774     02D5  2ACE               	goto	l1499
  1775     02D6                     l1503:
  1776     02D6  0834               	movf	___flmul@aexp,w
  1777     02D7  1903               	btfsc	3,2
  1778     02D8  2ADA               	goto	u2071
  1779     02D9  2ADB               	goto	u2070
  1780     02DA                     u2071:
  1781     02DA  2B0C               	goto	l1513
  1782     02DB                     u2070:
  1783     02DB                     l1505:
  1784     02DB  3001               	movlw	1
  1785     02DC  07BA               	addwf	___flmul@prod,f
  1786     02DD  3000               	movlw	0
  1787     02DE  1803               	skipnc
  1788     02DF  3001               	movlw	1
  1789     02E0  07BB               	addwf	___flmul@prod+1,f
  1790     02E1  3000               	movlw	0
  1791     02E2  1803               	skipnc
  1792     02E3  3001               	movlw	1
  1793     02E4  07BC               	addwf	___flmul@prod+2,f
  1794     02E5  3000               	movlw	0
  1795     02E6  1803               	skipnc
  1796     02E7  3001               	movlw	1
  1797     02E8  07BD               	addwf	___flmul@prod+3,f
  1798     02E9                     l1507:
  1799     02E9  1C3D               	btfss	___flmul@prod+3,0
  1800     02EA  2AEC               	goto	u2081
  1801     02EB  2AED               	goto	u2080
  1802     02EC                     u2081:
  1803     02EC  2B0C               	goto	l1513
  1804     02ED                     u2080:
  1805     02ED                     l1509:
  1806     02ED  083A               	movf	___flmul@prod,w
  1807     02EE  00AE               	movwf	??___flmul
  1808     02EF  083B               	movf	___flmul@prod+1,w
  1809     02F0  00AF               	movwf	??___flmul+1
  1810     02F1  083C               	movf	___flmul@prod+2,w
  1811     02F2  00B0               	movwf	??___flmul+2
  1812     02F3  083D               	movf	___flmul@prod+3,w
  1813     02F4  00B1               	movwf	??___flmul+3
  1814     02F5  3001               	movlw	1
  1815     02F6  00B2               	movwf	??___flmul+4
  1816     02F7                     u2095:
  1817     02F7  0D31               	rlf	??___flmul+3,w
  1818     02F8  0CB1               	rrf	??___flmul+3,f
  1819     02F9  0CB0               	rrf	??___flmul+2,f
  1820     02FA  0CAF               	rrf	??___flmul+1,f
  1821     02FB  0CAE               	rrf	??___flmul,f
  1822     02FC                     u2090:
  1823     02FC  0BB2               	decfsz	??___flmul+4,f
  1824     02FD  2AF7               	goto	u2095
  1825     02FE  0831               	movf	??___flmul+3,w
  1826     02FF  00BD               	movwf	___flmul@prod+3
  1827     0300  0830               	movf	??___flmul+2,w
  1828     0301  00BC               	movwf	___flmul@prod+2
  1829     0302  082F               	movf	??___flmul+1,w
  1830     0303  00BB               	movwf	___flmul@prod+1
  1831     0304  082E               	movf	??___flmul,w
  1832     0305  00BA               	movwf	___flmul@prod
  1833     0306                     l1511:
  1834     0306  3001               	movlw	1
  1835     0307  07BE               	addwf	___flmul@temp,f
  1836     0308  1803               	skipnc
  1837     0309  0ABF               	incf	___flmul@temp+1,f
  1838     030A  3000               	movlw	0
  1839     030B  07BF               	addwf	___flmul@temp+1,f
  1840     030C                     l1513:
  1841     030C  083F               	movf	___flmul@temp+1,w
  1842     030D  3A80               	xorlw	128
  1843     030E  00FF               	movwf	btemp+1
  1844     030F  3080               	movlw	128
  1845     0310  027F               	subwf	btemp+1,w
  1846     0311  1D03               	skipz
  1847     0312  2B15               	goto	u2105
  1848     0313  30FF               	movlw	255
  1849     0314  023E               	subwf	___flmul@temp,w
  1850     0315                     u2105:
  1851     0315  1C03               	skipc
  1852     0316  2B18               	goto	u2101
  1853     0317  2B19               	goto	u2100
  1854     0318                     u2101:
  1855     0318  2B24               	goto	l1517
  1856     0319                     u2100:
  1857     0319                     l1515:
  1858     0319  307F               	movlw	127
  1859     031A  1283               	bcf	3,5	;RP0=0, select bank0
  1860     031B  1303               	bcf	3,6	;RP1=0, select bank0
  1861     031C  00BD               	movwf	___flmul@prod+3
  1862     031D  3080               	movlw	128
  1863     031E  00BC               	movwf	___flmul@prod+2
  1864     031F  3000               	movlw	0
  1865     0320  00BB               	movwf	___flmul@prod+1
  1866     0321  3000               	movlw	0
  1867     0322  00BA               	movwf	___flmul@prod
  1868     0323  2B55               	goto	l1531
  1869     0324                     l1517:
  1870     0324  1283               	bcf	3,5	;RP0=0, select bank0
  1871     0325  1303               	bcf	3,6	;RP1=0, select bank0
  1872     0326  083F               	movf	___flmul@temp+1,w
  1873     0327  3A80               	xorlw	128
  1874     0328  00FF               	movwf	btemp+1
  1875     0329  3080               	movlw	128
  1876     032A  027F               	subwf	btemp+1,w
  1877     032B  1D03               	skipz
  1878     032C  2B2F               	goto	u2115
  1879     032D  3001               	movlw	1
  1880     032E  023E               	subwf	___flmul@temp,w
  1881     032F                     u2115:
  1882     032F  1803               	skipnc
  1883     0330  2B32               	goto	u2111
  1884     0331  2B33               	goto	u2110
  1885     0332                     u2111:
  1886     0332  2B3F               	goto	l1523
  1887     0333                     u2110:
  1888     0333                     l1519:
  1889     0333  3000               	movlw	0
  1890     0334  1283               	bcf	3,5	;RP0=0, select bank0
  1891     0335  1303               	bcf	3,6	;RP1=0, select bank0
  1892     0336  00BD               	movwf	___flmul@prod+3
  1893     0337  3000               	movlw	0
  1894     0338  00BC               	movwf	___flmul@prod+2
  1895     0339  3000               	movlw	0
  1896     033A  00BB               	movwf	___flmul@prod+1
  1897     033B  3000               	movlw	0
  1898     033C  00BA               	movwf	___flmul@prod
  1899     033D                     l1521:
  1900     033D  01B3               	clrf	___flmul@sign
  1901     033E  2B55               	goto	l1531
  1902     033F                     l1523:
  1903     033F  1283               	bcf	3,5	;RP0=0, select bank0
  1904     0340  1303               	bcf	3,6	;RP1=0, select bank0
  1905     0341  083E               	movf	___flmul@temp,w
  1906     0342  00B9               	movwf	___flmul@bexp
  1907     0343  30FF               	movlw	255
  1908     0344  05BA               	andwf	___flmul@prod,f
  1909     0345  30FF               	movlw	255
  1910     0346  05BB               	andwf	___flmul@prod+1,f
  1911     0347  307F               	movlw	127
  1912     0348  05BC               	andwf	___flmul@prod+2,f
  1913     0349  3000               	movlw	0
  1914     034A  05BD               	andwf	___flmul@prod+3,f
  1915     034B                     l1525:
  1916     034B  1C39               	btfss	___flmul@bexp,0
  1917     034C  2B4E               	goto	u2121
  1918     034D  2B4F               	goto	u2120
  1919     034E                     u2121:
  1920     034E  2B50               	goto	l1529
  1921     034F                     u2120:
  1922     034F                     l1527:
  1923     034F  17BC               	bsf	___flmul@prod+2,7
  1924     0350                     l1529:
  1925     0350  0839               	movf	___flmul@bexp,w
  1926     0351  00AE               	movwf	??___flmul
  1927     0352  1003               	clrc
  1928     0353  0C2E               	rrf	??___flmul,w
  1929     0354  00BD               	movwf	___flmul@prod+3
  1930     0355                     l1531:
  1931     0355  0833               	movf	___flmul@sign,w
  1932     0356  00FF               	movwf	btemp+1
  1933     0357  087F               	movf	btemp+1,w
  1934     0358  04BD               	iorwf	___flmul@prod+3,f
  1935     0359                     l1533:
  1936     0359  083D               	movf	___flmul@prod+3,w
  1937     035A  00A9               	movwf	?___flmul+3
  1938     035B  083C               	movf	___flmul@prod+2,w
  1939     035C  00A8               	movwf	?___flmul+2
  1940     035D  083B               	movf	___flmul@prod+1,w
  1941     035E  00A7               	movwf	?___flmul+1
  1942     035F  083A               	movf	___flmul@prod,w
  1943     0360  00A6               	movwf	?___flmul
  1944     0361                     l536:
  1945     0361  0008               	return
  1946     0362                     __end_of___flmul:
  1947                           
  1948                           	psect	text5
  1949     0669                     __ptext5:	
  1950 ;; *************** function __Umul8_16 *****************
  1951 ;; Defined at:
  1952 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul8_16.c"
  1953 ;; Parameters:    Size  Location     Type
  1954 ;;  multiplier      1    wreg     unsigned char 
  1955 ;;  multiplicand    1    2[COMMON] unsigned char 
  1956 ;; Auto vars:     Size  Location     Type
  1957 ;;  multiplier      1    4[BANK0 ] unsigned char 
  1958 ;;  word_mpld       2    2[BANK0 ] unsigned short 
  1959 ;;  product         2    0[BANK0 ] unsigned short 
  1960 ;; Return value:  Size  Location     Type
  1961 ;;                  2    2[COMMON] unsigned int 
  1962 ;; Registers used:
  1963 ;;		wreg, status,2, status,0
  1964 ;; Tracked objects:
  1965 ;;		On entry : 0/0
  1966 ;;		On exit  : 0/0
  1967 ;;		Unchanged: 0/0
  1968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1969 ;;      Params:         2       0       0       0       0
  1970 ;;      Locals:         0       5       0       0       0
  1971 ;;      Temps:          2       0       0       0       0
  1972 ;;      Totals:         4       5       0       0       0
  1973 ;;Total ram usage:        9 bytes
  1974 ;; Hardware stack levels used: 1
  1975 ;; Hardware stack levels required when called: 1
  1976 ;; This function calls:
  1977 ;;		Nothing
  1978 ;; This function is called by:
  1979 ;;		___flmul
  1980 ;; This function uses a non-reentrant model
  1981 ;;
  1982                           
  1983     0669                     __Umul8_16:	
  1984                           ;psect for function __Umul8_16
  1985                           
  1986                           
  1987                           ;incstack = 0
  1988                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  1989                           ;__Umul8_16@multiplier stored from wreg
  1990     0669  1283               	bcf	3,5	;RP0=0, select bank0
  1991     066A  1303               	bcf	3,6	;RP1=0, select bank0
  1992     066B  00A4               	movwf	__Umul8_16@multiplier
  1993     066C                     l1381:
  1994     066C  01A0               	clrf	__Umul8_16@product
  1995     066D  01A1               	clrf	__Umul8_16@product+1
  1996     066E                     l1383:
  1997     066E  0872               	movf	__Umul8_16@multiplicand,w
  1998     066F  00F4               	movwf	??__Umul8_16
  1999     0670  01F5               	clrf	??__Umul8_16+1
  2000     0671  0874               	movf	??__Umul8_16,w
  2001     0672  00A2               	movwf	__Umul8_16@word_mpld
  2002     0673  0875               	movf	??__Umul8_16+1,w
  2003     0674  00A3               	movwf	__Umul8_16@word_mpld+1
  2004     0675                     l1385:
  2005     0675  1C24               	btfss	__Umul8_16@multiplier,0
  2006     0676  2E78               	goto	u1731
  2007     0677  2E79               	goto	u1730
  2008     0678                     u1731:
  2009     0678  2E7F               	goto	l555
  2010     0679                     u1730:
  2011     0679                     l1387:
